순위,카테고리,채널명,구독자수,조회수,비디오수
1,음악/댄스/가수,BLACKPINK,91300000,33206830000,567
2,음악/댄스/가수,BANGTANTV,76400000,21348920000,2330
3,음악/댄스/가수,HYBE LABELS,72700000,29979900000,1428
4,음악/댄스/가수,SMTOWN,32100000,27856680000,4227
5,음악/댄스/가수,JYP Entertainment,27800000,20510660000,1833
6,키즈/어린이,Boram Tube Vlog [보람튜브 브이로그],26500000,11052880000,223
7,음악/댄스/가수,1MILLION Dance Studio,26200000,7970680000,6062
8,음악/댄스/가수,1theK (원더케이),24600000,24210180000,19215
9,미분류,Alan Becker,24200000,5788970000,172
10,음악/댄스/가수,Mnet K-POP,20600000,15290160000,33802
11,TV/방송,KBS WORLD TV,19200000,15380890000,65845
12,음악/댄스/가수,officialpsy,18200000,10860150000,131
13,음식/요리/레시피,Jane ASMR 제인,17800000,7329490000,1942
14,음악/댄스/가수,JFlaMusic,17500000,3823710000,333
15,음악/댄스/가수,TWICE,16300000,5311870000,1228
16,음식/요리/레시피,Hongyu ASMR 홍유,15200000,5193420000,651
17,음악/댄스/가수,BIGBANG,15100000,7948030000,776
19,미분류,GH'S,14600000,10346600000,583
18,키즈/어린이,서은일상이야기,14600000,600450000,366
20,키즈/어린이,Boram Tube ToysReview [보람튜브 토이리뷰],14500000,5024920000,626
21,미분류,승비니 Seungbini,14400000,10618610000,694
22,음악/댄스/가수,Stray Kids,14100000,3708440000,871
23,키즈/어린이,BIBO와 장난감,12900000,3197540000,194
24,음식/요리/레시피,[햄지]Hamzy,11800000,4071540000,693
25,미분류,CRAZY GREAPA,11400000,9346530000,839
26,키즈/어린이,핑크퐁 (인기 동요・동화),11200000,7214300000,3272
27,음악/댄스/가수,TOMORROW X TOGETHER OFFICIAL,11100000,1577070000,1687
29,키즈/어린이,토이몽 TV - ToyMong Tv,11000000,4518000000,1379
28,키즈/어린이,DuDuPopTOY,11000000,5107410000,2653
30,음악/댄스/가수,Stone Music Entertainment,10700000,9680530000,10529
31,TV/방송,MBCkpop,10500000,9194750000,47423
33,음식/요리/레시피,쏘영 Ssoyoung,10200000,1732990000,858
32,음악/댄스/가수,SEVENTEEN,10200000,4569100000,1648
34,키즈/어린이,Larva TUBA,10000000,4553810000,2130
35,음악/댄스/가수,EXO,9540000,1035980000,465
36,TV/방송,M2,9420000,8532480000,20951
37,키즈/어린이,Boram Tube [宝蓝和朋友们],9360000,2538150000,505
38,키즈/어린이,서은이야기[SeoeunStory],9330000,1832520000,1201
39,음식/요리/레시피,문복희 Eat with Boki,9240000,2625010000,758
40,음악/댄스/가수,Mnet TV,9070000,11733920000,22569
41,해외,Serie A,8990000,3580420000,26257
42,뉴스/정치/사회,MBCentertainment,8980000,17115780000,99806
43,음악/댄스/가수,iKON,8790000,2593120000,663
44,음식/요리/레시피,tzuyang쯔양,8760000,2106350000,585
45,음악/댄스/가수,이지금 [IU Official],8700000,2245120000,195
46,음악/댄스/가수,ITZY,8600000,2350770000,1257
47,음악/댄스/가수,ENHYPEN,8520000,1493720000,996
48,TV/방송,KBS Kpop,8150000,7656610000,41404
49,뉴스/정치/사회,JTBC Entertainment,7710000,11957320000,81011
50,TV/방송,스브스케이팝 X INKIGAYO,7690000,6176920000,33952
51,키즈/어린이,MariAndKids,7630000,2252070000,698
52,음악/댄스/가수,YG ENTERTAINMENT,7610000,1958070000,411
53,음식/요리/레시피,야미보이 Yummyboy,7510000,3145970000,1078
54,키즈/어린이,SonicToy소닉토이,7260000,3156860000,170
55,음악/댄스/가수,TREASURE (트레저),7240000,2301680000,877
56,키즈/어린이,미니특공대TV,7140000,4002890000,1475
57,음악/댄스/가수,Sungha Jung,7110000,1971840000,1393
58,미분류,NLE CHOPPA,7010000,2700890000,554
59,음악/댄스/가수,MAMAMOO,6970000,2435330000,856
60,음식/요리/레시피,5 분 Tricks,6940000,2908450000,4777
61,음악/댄스/가수,(G)I-DLE (여자)아이들 (Official YouTube Channel),6890000,3504160000,772
62,음악/댄스/가수,ALL THE K-POP,6870000,4612940000,28170
63,TV/방송,SBS Entertainment,6840000,8986070000,227994
64,회사/오피셜,YouTube Originals,6760000,646310000,477
65,TV/방송,tvN drama,6740000,7935940000,54991
66,TV/방송,SBS Drama,6680000,7500180000,346674
67,키즈/어린이,[장난감티비]TOYTV,6650000,3030430000,1739
68,키즈/어린이,With Kids Playground [위드키즈 놀이터],6500000,2364170000,528
69,회사/오피셜,Samsung,6480000,1500190000,1927
70,음악/댄스/가수,NCT DREAM,6470000,1475070000,683
71,음악/댄스/가수,Rosesarerosie,6420000,87840000,10
72,음악/댄스/가수,GOT7,6250000,916090000,579
73,키즈/어린이,미니팡TV,6110000,3916610000,959
74,음악/댄스/가수,NCT,6080000,1010570000,808
75,음악/댄스/가수,starshipTV,6070000,4274540000,2172
76,패션/미용,PONY Syndrome,5970000,343800000,241
77,음식/요리/레시피,백종원 PAIK JONG WON,5960000,997430000,565
78,키즈/어린이,PinkyPopTOY,5780000,1009970000,827
79,BJ/인물/연예인,영국남자 Korean Englishman,5740000,2076800000,555
80,TV/방송,채널 십오야,5720000,1663550000,923
81,미분류,NewJeans,5700000,2117500000,358
83,미분류,MayTree,5660000,1267330000,235
82,음악/댄스/가수,2NE1,5660000,2338700000,321
84,키즈/어린이,스위트티비 SweetTV,5560000,2875350000,436
85,키즈/어린이,TOY GUMA,5460000,1813370000,396
86,음식/요리/레시피,푸메Fume,5450000,1237120000,710
87,키즈/어린이,베이비버스 -인기 동요・동화,5400000,3901520000,1745
88,뉴스/정치/사회,SBS NOW / SBS 공식 채널,5380000,6073560000,25496
89,음악/댄스/가수,NCT 127,5340000,989250000,560
91,음악/댄스/가수,Red Velvet,5330000,1392610000,298
90,음악/댄스/가수,BT21,5330000,501130000,413
92,키즈/어린이,콩순이 Kongsuni,5260000,5067290000,1484
93,TV/방송,KBS Entertain,5240000,9391650000,121039
94,음악/댄스/가수,ASTRO 아스트로,5230000,684890000,648
95,BJ/인물/연예인,[Awesome Haeun]어썸하은,5160000,877990000,521
96,키즈/어린이,뽀로로(Pororo),5140000,7094090000,4318
98,미분류,팀일루션 노성율 - TEAM1LLUSION,5000000,5378440000,747
97,TV/방송,MBCdrama,5000000,5911510000,61346
101,미분류,매일맛나 delicious day,4940000,524640000,364
100,게임,EA SPORTS FC,4940000,875590000,814
99,음식/요리/레시피,떵개떵,4940000,3058600000,5030
102,키즈/어린이,CoCosToy 꼬꼬스토이,4870000,3171970000,744
104,애완/반려동물,SBS TV동물농장x애니멀봐,4860000,4758210000,4504
103,음식/요리/레시피,Cooking tree 쿠킹트리,4860000,513060000,1634
105,키즈/어린이,ToyMart TV,4850000,1998780000,758
106,음식/요리/레시피,까니짱 [ G-NI : 蟹ちゃん],4810000,1452060000,826
107,TV/방송,JTBC Drama,4800000,5406620000,29041
108,음악/댄스/가수,STUDIO CHOOM [스튜디오 춤],4760000,2739520000,1774
109,미분류,행복지수 103%,4680000,54610000,16
110,TV/방송,딩고 뮤직 / dingo music,4640000,2063530000,2117
111,취미/라이프,JaeYeol ASMR 재열,4520000,1415850000,1296
112,TV/방송,tvN D ENT,4500000,9931460000,30390
113,TV/방송,채널 NCT DAILY,4470000,861840000,467
114,미분류,Walt Disney Studios,4460000,1967420000,1468
116,게임,소맥거핀,4450000,1808180000,327
115,음악/댄스/가수,Raon,4450000,1171800000,447
117,음식/요리/레시피,하루한끼 one meal a day,4380000,477290000,225
118,음식/요리/레시피,ZOEY ASMR 조이,4370000,1192750000,895
119,키즈/어린이,슈슈토이 ShushuToysReview,4320000,1427680000,495
120,미분류,Juventus,4220000,993000000,4412
121,BJ/인물/연예인,ARTBEAT,4190000,1535630000,3030
122,키즈/어린이,키즈팡TV,4160000,2512610000,2235
124,음식/요리/레시피,[Dorothy]도로시,4150000,1051860000,964
123,BJ/인물/연예인,허팝Heopop,4150000,3928730000,2214
125,키즈/어린이,로미유 스토리 Romiyu Story,4130000,380220000,260
126,뉴스/정치/사회,YTN,4100000,11726080000,705898
127,음악/댄스/가수,WINNER,4070000,1495260000,631
128,키즈/어린이,English Singsing,4020000,888250000,1357
129,TV/방송,워크맨-Workman,3970000,1135560000,366
131,TV/방송,옐언니,3940000,2819950000,869
130,TV/방송,TV-People,3940000,4813480000,21096
133,TV/방송,KBS Drama,3930000,5431750000,133455
132,키즈/어린이,제이제이 튜브 [JJ Tube],3930000,2581210000,515
134,TV/방송,tvN,3910000,6605000000,85395
135,음식/요리/레시피,푸드킹덤 Food Kingdom,3890000,1850920000,1190
136,미분류,LE SSERAFIM,3860000,1670140000,632
137,음악/댄스/가수,Jessi,3840000,900410000,60
138,TV/방송,JTBC Voyage,3810000,5145080000,12215
140,키즈/어린이,유니가치 YuniGachi,3800000,78830000,78
139,애완/반려동물,크림히어로즈,3800000,1673510000,1094
141,키즈/어린이,Lime Tube[라임튜브],3790000,2899130000,2277
142,키즈/어린이,EVANS,3780000,40000,9
145,뉴스/정치/사회,SBS 뉴스,3750000,8290480000,190930
143,키즈/어린이,헤이지니 Hey Jini,3750000,2874990000,1625
146,회사/오피셜,Billboard,3740000,1447700000,9544
144,뉴스/정치/사회,MBCNEWS,3740000,12662720000,204377
147,취미/라이프,drawholic,3730000,505070000,401
148,BJ/인물/연예인,waveya 2011,3720000,1406600000,818
150,키즈/어린이,Like Nastya Collections,3680000,1058510000,550
149,음악/댄스/가수,백현 Baekhyun,3680000,49670000,18
151,음식/요리/레시피,Chihun ASMR 치훈,3670000,830160000,751
152,음악/댄스/가수,KARD,3660000,790950000,487
153,키즈/어린이,Milana FamilyShow[EN],3640000,1093200000,118
154,미분류,FC Bayern München,3600000,1460170000,5458
155,영화/만화/애니,장삐쭈,3590000,1920740000,545
157,TV/방송,옛드 : MBC 레전드 드라마,3580000,6590100000,45393
156,음악/댄스/가수,imlisarhee,3580000,588520000,756
158,키즈/어린이,Boram y Juguetes,3540000,860480000,462
160,TV/방송,ATEEZ,3510000,692540000,1114
159,BJ/인물/연예인,JOLLY,3510000,987950000,657
161,미분류,Bleacher Report,3490000,2701120000,10840
162,음악/댄스/가수,THEBLACKLABEL,3480000,1132760000,164
163,키즈/어린이,Boys Playtime,3440000,1566790000,675
164,TV/방송,EBSDocumentary (EBS 다큐),3410000,3397140000,37070
165,키즈/어린이,EBS 키즈,3380000,4649440000,21895
166,TV/방송,솔라시도 solarsido,3370000,253400000,405
169,미분류,차린건 쥐뿔도 없지만,3330000,305720000,36
168,음악/댄스/가수,JAY PARK,3330000,1189040000,228
167,취미/라이프,사나고 Sanago,3330000,594860000,188
170,키즈/어린이,럭키강이 LuckyKang i,3290000,1529070000,1589
171,키즈/어린이,리월드RIWORLD,3280000,1369170000,214
173,음식/요리/레시피,유디티TV,3240000,701100000,1168
172,BJ/인물/연예인,보겸TV,3240000,2737890000,8927
174,취미/라이프,odg,3220000,723330000,253
175,미분류,Louis Vuitton,3170000,532420000,641
176,키즈/어린이,꼬마버스 타요,3150000,2448480000,3122
177,키즈/어린이,Bob ToysReview,3140000,1328140000,201
180,음악/댄스/가수,HyunA,3130000,617570000,83
179,TV/방송,런닝맨 - 스브스 공식 채널,3130000,5035130000,55550
178,키즈/어린이,Adventure Story,3130000,1827490000,3984
181,뉴스/정치/사회,TVCHOSUN - TV조선,3120000,5348470000,88921
183,미분류,BABYMONSTER,3100000,436420000,46
182,키즈/어린이,MariAndToys,3100000,830000,71
185,스포츠/운동,피지컬갤러리,3090000,856150000,933
184,영화/만화/애니,지무비 : G Movie,3090000,1357360000,537
186,음식/요리/레시피,애정 Aejeong,3080000,619990000,692
187,뉴스/정치/사회,SBS Catch,3050000,3449950000,6072
189,취미/라이프,Thankyou BUBU,3030000,605400000,134
188,음식/요리/레시피,흥삼이네 Heungsam's Family,3030000,1640870000,1819
190,음식/요리/레시피,FRAN,3020000,1119790000,1839
191,뉴스/정치/사회,JTBC News,2990000,7348160000,177830
194,TV/방송,디글 :Diggle,2980000,6708030000,35049
193,키즈/어린이,MariAndFriends,2980000,2239900000,2220
192,영화/만화/애니,총몇명,2980000,1365950000,490
195,음악/댄스/가수,AKMU,2950000,1068770000,186
197,미분류,IVE,2940000,1347390000,486
196,음식/요리/레시피,지현꿍,2940000,310290000,162
199,스포츠/운동,김종국 GYM JONG KOOK,2930000,329170000,154
198,영화/만화/애니,CheezeFilm,2930000,1036250000,406
200,음악/댄스/가수,GIRLS' GENERATION,2920000,467400000,130
201,취미/라이프,Pan K's The Pancake Artist,2900000,984420000,654
202,BJ/인물/연예인,International Couple[사샤와 제이],2890000,461480000,228
203,음악/댄스/가수,새송 Saesong,2880000,326070000,260
204,음식/요리/레시피,양수빈,2860000,539620000,412
206,해외,The Wiggles - Kids Songs and Nursery Rhymes,2790000,3855610000,829
205,교육/강의,슈카월드,2790000,798270000,1484
207,음식/요리/레시피,나도Nado,2780000,844940000,948
208,영화/만화/애니,짤툰,2760000,2372370000,1590
209,미분류,쿠킹하루 Cooking Haru :),2720000,340780000,193
210,미분류,숏박스,2690000,558290000,106
212,BJ/인물/연예인,진용진,2680000,997430000,573
211,음식/요리/레시피,한세 HANSE,2680000,456930000,702
214,음악/댄스/가수,THE K-POP,2640000,964900000,14082
213,취미/라이프,ASMR PPOMO,2640000,809670000,612
215,키즈/어린이,"토닥토닥 꼬모 - 애니메이션, 동요, 놀이",2630000,3258810000,1244
218,미분류,Stray Kids Japan Official YouTube,2620000,369530000,218
217,TV/방송,키에커,2620000,1184470000,322
216,BJ/인물/연예인,흔한남매,2620000,3225490000,1184
219,미분류,Christian Dior,2610000,677590000,1357
221,음악/댄스/가수,KQ ENTERTAINMENT,2590000,1314450000,653
220,키즈/어린이,보라미TV BoramiTV,2590000,910880000,626
222,미분류,식탁일기 table diary,2580000,365640000,210
225,음악/댄스/가수,MONSTA X,2560000,552990000,708
224,미분류,ROOKIE MING 루키밍,2560000,1552910000,915
223,뉴스/정치/사회,채널A 캔버스,2560000,3624570000,44474
226,TV/방송,스브스 예능맛집,2540000,2442390000,4838
227,뉴스/정치/사회,KBS News,2530000,5585640000,270170
228,미분류,1분요리 뚝딱이형,2510000,1206740000,972
229,음악/댄스/가수,OfficialGDRAGON,2490000,209870000,3
230,음악/댄스/가수,SHINee,2480000,419660000,432
231,음식/요리/레시피,[Nareum_TV] 나름TV,2470000,875120000,956
232,미분류,Kep1er,2450000,698190000,622
234,패션/미용,미지우 MEJIWOO,2440000,50110000,72
233,BJ/인물/연예인,대생 Daesaeng,2440000,1930870000,2042
236,미분류,뽀송한 준_bosungjun,2430000,266430000,384
235,뉴스/정치/사회,디글 클래식 :Diggle Classic,2430000,6271700000,38147
237,TV/방송,PLAYLIST ORIGINALS 플레이리스트 오리지널,2420000,1092670000,892
239,미분류,Sony Music (Japan),2410000,3068120000,3944
238,IT/기술/컴퓨터,ITSub잇섭,2410000,983090000,1103
240,키즈/어린이,ToyFamily,2370000,340000,36
242,키즈/어린이,ToytubeTV 토이튜브TV,2360000,292920000,133
241,BJ/인물/연예인,엔조이커플enjoycouple,2360000,1092040000,799
245,취미/라이프,피식대학Psick Univ,2350000,1114060000,1077
244,음악/댄스/가수,mirrorHD,2350000,1364810000,208
243,게임,감스트GAMST,2350000,1898240000,4757
247,TV/방송,보길 bogil,2340000,986620000,1141
246,게임,도티 TV,2340000,2802730000,3454
250,음악/댄스/가수,SUPER JUNIOR,2330000,207060000,318
249,주식/경제/부동산,삼프로TV_경제의신과함께,2330000,1068940000,13055
248,키즈/어린이,캐릭온 TV,2330000,2662060000,1113
255,키즈/어린이,Lime Doodles,2320000,880870000,1509
254,패션/미용,free지아,2320000,32760000,34
257,음식/요리/레시피,이 남자의 cook,2320000,530000000,805
253,TV/방송,아는형님 Knowingbros,2320000,1609490000,4242
252,음악/댄스/가수,A-YEON,2320000,313820000,69
251,교육/강의,디바제시카DeevaJessica,2320000,1141890000,3543
258,뉴스/정치/사회,채널A 뉴스,2310000,3682500000,90826
256,BJ/인물/연예인,VIVA DANCE STUDIO,2310000,486860000,3119
261,키즈/어린이,요올리Yoli,2300000,1058040000,821
260,키즈/어린이,Zorip - Nursery Rhymes,2300000,758470000,25
259,음악/댄스/가수,여자친구 GFRIEND OFFICIAL,2300000,676240000,515
264,미분류,Jung Kook - Topic,2290000,211570000,43
263,음악/댄스/가수,채널 NCT MUSIC,2290000,213530000,29
262,영화/만화/애니,고몽,2290000,1286350000,762
266,음악/댄스/가수,official IZ*ONE,2280000,821970000,270
265,음악/댄스/가수,창현거리노래방 streetkaraoke,2280000,363110000,1297
268,음악/댄스/가수,United CUBE (CUBE Entertainment Official YouTube Channel),2270000,762800000,1614
267,음식/요리/레시피,JerryPop,2270000,860220000,429
272,미분류,꿀주부 Honeyjubu,2260000,224310000,170
271,키즈/어린이,토이영어TV - ToyEnglishTV,2260000,1452320000,28
270,키즈/어린이,또봇 Tobot,2260000,2943290000,2313
269,패션/미용,RISABAE,2260000,318940000,488
275,음악/댄스/가수,GOT7,2250000,95680000,27
274,음악/댄스/가수,MLD ENTERTAINMENT,2250000,897960000,837
273,게임,침착맨,2250000,1851740000,6631
277,음악/댄스/가수,헨리 HENRY LAU,2240000,253560000,365
276,키즈/어린이,[wonderkids TV] 원더키즈 TV,2240000,1053760000,1084
278,미분류,XG,2230000,603820000,304
279,음식/요리/레시피,도남이먹방Donam,2220000,765180000,1134
280,교육/강의,올리버쌤,2210000,819930000,862
282,음악/댄스/가수,AOMGOFFICIAL,2190000,705380000,515
281,BJ/인물/연예인,해그린달 haegreendal,2190000,100380000,62
283,미분류,NMIXX,2170000,613310000,533
285,애완/반려동물,[THE SOY]루퐁이네,2170000,875480000,576
284,음악/댄스/가수,채널 NCT DANCE,2160000,219320000,42
287,음악/댄스/가수,4Minute 포미닛(Official YouTube Channel),2140000,1400580000,82
286,TV/방송,MBN Entertainment,2140000,2296000000,73263
288,TV/방송,dingo freestyle,2130000,1482140000,1393
290,음식/요리/레시피,꿀키honeykki,2120000,280890000,472
289,음식/요리/레시피,FoodieBoy 푸디보이,2120000,782820000,1808
294,음악/댄스/가수,SUGA - Topic,2110000,194560000,89
293,미분류,1theK Originals - 원더케이 오리지널,2110000,1378980000,2626
292,교육/강의,jannahkorea 잔나코리아,2110000,374580000,614
291,애완/반려동물,수리노을SuriNoel,2110000,835080000,1292
296,음악/댄스/가수,THE BOYZ,2100000,679880000,899
295,게임,잠뜰 TV,2100000,3359750000,3670
299,키즈/어린이,WildBrain 한국어,2090000,841860000,2809
298,음악/댄스/가수,CL Official Channel,2090000,298670000,72
297,BJ/인물/연예인,와썹맨-Wassup Man,2090000,334910000,195
300,뉴스/정치/사회,EBSCulture (EBS 교양),2080000,1584970000,46631
305,미분류,엠뚜루마뚜루 : MBC 공식 종합 채널,2070000,3698300000,6578
303,TV/방송,오킹TV,2070000,1151330000,2004
302,애완/반려동물,밀키복이탄이MilkyBokiTan,2070000,777460000,622
301,취미/라이프,Imaginative Guy,2070000,709310000,145
304,스포츠/운동,Allblanc TV,2060000,253310000,594
306,미분류,1분미만,2050000,686410000,382
307,음식/요리/레시피,밴쯔,2040000,1169420000,2625
309,음악/댄스/가수,비몽,2030000,1103050000,5482
308,키즈/어린이,캐리TV 장난감친구들,2030000,2903210000,3299
310,게임,혜안,2020000,1176550000,1274
313,음악/댄스/가수,CHEN,2010000,40090000,17
312,음악/댄스/가수,BTOB 비투비 (Official YouTube Channel),2010000,764200000,1049
311,키즈/어린이,유라야놀자(Let's play YURA),2010000,2390940000,1837
314,미분류,Teen Vogue,2000000,743040000,1482
315,영화/만화/애니,레이디버그TV,1990000,0,0
317,음악/댄스/가수,ARIRANG K-POP,1980000,908190000,33459
