순위,카테고리,채널명,구독자수,조회수,비디오수
316,음악/댄스/가수,EXID_OFFICIAL,1980000,751050000,341
318,음악/댄스/가수,woolliment,1970000,952110000,948
323,키즈/어린이,핑키팝토이,1960000,933200000,1308
322,키즈/어린이,Dollightful,1960000,327460000,173
321,음악/댄스/가수,loonatheworld,1960000,852670000,1113
320,스포츠/운동,SPOTV,1960000,1678270000,13521
319,TV/방송,퇴경아 약먹자,1960000,364060000,709
325,TV/방송,KBS 한국방송,1950000,1891270000,33085
324,키즈/어린이,대문밖장덕대,1950000,939920000,1678
326,TV/방송,문명특급 - MMTG,1940000,685210000,466
327,키즈/어린이,두두팝토이,1930000,1116250000,1558
328,BJ/인물/연예인,[상윤쓰]Sangyoon,1920000,482570000,227
329,미분류,planD플랜디,1910000,265770000,205
332,음악/댄스/가수,DAY6,1900000,604520000,522
331,국내/해외/여행,빠니보틀 Pani Bottle,1900000,427790000,301
330,키즈/어린이,Toy Wizard [토이위자드],1900000,30930000,30
336,미분류,Wimbledon,1880000,1536700000,5445
335,미분류,사피엔스 스튜디오,1880000,605350000,4878
334,음악/댄스/가수,셀프어쿠스틱selfacoustic,1880000,516140000,276
333,애완/반려동물,슈앤트리 SHU AND TREE,1880000,474360000,597
340,미분류,V - Topic,1870000,67620000,37
339,키즈/어린이,Clay Adventure 클레이 모험,1870000,1110680000,1501
338,TV/방송,tvN D STUDIO,1870000,693170000,1362
337,키즈/어린이,뉴욕이네,1870000,877640000,905
342,패션/미용,Wishtrend TV,1860000,186400000,1138
341,애완/반려동물,강형욱의 보듬TV,1860000,563120000,859
345,뉴스/정치/사회,MBN News,1850000,2079610000,158065
344,음식/요리/레시피,ETTV 이티티비,1850000,943700000,1566
343,음식/요리/레시피,ASMR Suna 꿀꿀선아,1850000,489670000,651
348,미분류,땅콩 Peanut,1840000,960670000,70
347,키즈/어린이,티디키즈 (인기 동요・동화),1840000,1202180000,616
346,TV/방송,14F 일사에프,1840000,818830000,3959
352,미분류,김작가 TV,1830000,523000000,3163
351,음악/댄스/가수,FNCEnt,1830000,473500000,1689
350,애완/반려동물,내셔널지오그래픽 - National Geographic Korea,1830000,874870000,3642
349,IT/기술/컴퓨터,밝은 면 Bright Side Korea,1830000,583880000,5263
355,키즈/어린이,자이언트 펭TV,1820000,499130000,640
354,교육/강의,스터디언,1820000,290200000,3931
353,패션/미용,효진조 Hyojin Cho,1820000,236100000,465
358,뉴스/정치/사회,진성호방송,1810000,3636260000,14338
357,뉴스/정치/사회,세바시 강연 Sebasi Talk,1810000,447280000,2763
356,키즈/어린이,꾹TV(Kkuk TV),1810000,1210450000,1789
363,음악/댄스/가수,TAEYANG,1800000,266920000,67
362,음악/댄스/가수,OfficialLEEHI,1800000,553990000,106
361,교육/강의,데이브 World of Dave,1800000,473360000,688
360,음식/요리/레시피,입짧은햇님,1800000,862670000,3100
359,TV/방송,조재원,1800000,720190000,498
364,취미/라이프,낄낄상회,1790000,891890000,787
367,음악/댄스/가수,DJ SODA OFFICIAL,1780000,246980000,197
366,키즈/어린이,깨비키즈 [KEBIKIDS],1780000,1998630000,2214
365,BJ/인물/연예인,보물섬,1780000,1600360000,662
369,뉴스/정치/사회,KBS 다큐,1770000,1169050000,40970
368,TV/방송,한문철 TV,1770000,2440790000,22350
370,게임,우주하마,1750000,1299760000,2416
377,키즈/어린이,Super JoJo-인기동요,1740000,0,0
376,TV/방송,KBS HUMAN: 뭉클티비,1740000,1051200000,7141
375,뉴스/정치/사회,KBS Drama Classic,1740000,1750280000,19114
374,음악/댄스/가수,워너뮤직코리아 (Warner Music Korea),1740000,1193180000,4081
373,음악/댄스/가수,Daily Busking,1740000,743240000,1054
372,음식/요리/레시피,HONG SOUND,1740000,607510000,1378
371,게임,악동 김블루,1740000,1415780000,1461
379,뉴스/정치/사회,SBS STORY,1730000,2200990000,85281
378,TV/방송,콬TV,1730000,719380000,1286
383,미분류,tripleS official,1720000,238450000,993
382,미분류,너덜트,1720000,269700000,59
381,미분류,요리용디 Yori Yongd,1720000,1466360000,503
380,키즈/어린이,지니키즈 Genikids (인기 동요・동화),1720000,1449560000,1263
390,미분류,신사장,1710000,1972200000,715
389,TV/방송,INTHESOOP_TV,1710000,52850000,76
388,뉴스/정치/사회,뉴스TVCHOSUN,1710000,1713470000,92312
387,게임,T1 Faker,1710000,378170000,1355
386,음악/댄스/가수,Dreamcatcher official,1710000,559550000,715
385,음악/댄스/가수,PENTAGON 펜타곤 (Official YouTube Channel),1710000,353700000,750
384,TV/방송,MKTV 김미경TV,1710000,381530000,2095
393,키즈/어린이,츈례쌤 CRS,1700000,120000,15
392,미분류,김대석 셰프TV,1700000,371380000,939
391,영화/만화/애니,김시선,1700000,462240000,467
395,음악/댄스/가수,시즌비시즌 Season B Season,1690000,306990000,137
394,BJ/인물/연예인,웃소 Wootso,1690000,2188820000,1035
398,국내/해외/여행,곽튜브,1680000,380910000,312
397,BJ/인물/연예인,더블비,1680000,1275140000,648
396,게임,양띵 유튜브,1680000,2134950000,9631
400,미분류,빵빵이의 일상,1670000,448270000,52
399,IT/기술/컴퓨터,약사가 들려주는 약 이야기,1670000,265720000,571
403,키즈/어린이,베베핀 Bebefinn - 키즈 인기 동요,1660000,479990000,316
402,미분류,STAYC,1660000,970060000,690
401,주식/경제/부동산,신사임당,1660000,338170000,1579
406,교육/강의,조승연의 탐구생활,1650000,164190000,386
405,음악/댄스/가수,DOJIN도진이,1650000,101180000,70
404,교육/강의,Talk To Me In Korean,1650000,79460000,1748
409,TV/방송,Beginagain 비긴어게인,1640000,908910000,1879
408,뉴스/정치/사회,오마이TV,1640000,1530400000,26944
407,음악/댄스/가수,버블디아,1640000,490790000,1369
411,패션/미용,이수현 Official,1630000,139680000,132
410,BJ/인물/연예인,요리왕비룡 Korean Food Cooking,1630000,352740000,997
415,미분류,스토리,1620000,437630000,91
414,회사/오피셜,미스&미스터트롯,1620000,1895910000,7014
413,교육/강의,seemile Korean,1620000,112780000,1278
412,게임,김재원의 즐거운 세상,1620000,2208420000,2907
419,미분류,고누리,1610000,772760000,748
418,TV/방송,그것이 알고싶다,1610000,662100000,971
417,음악/댄스/가수,NU'EST,1610000,282750000,687
416,음식/요리/레시피,먹어볼래TryToEat,1610000,338610000,317
421,TV/방송,it's Live,1600000,551440000,804
420,음식/요리/레시피,파뿌리,1600000,1934830000,1767
423,키즈/어린이,브라보키즈,1590000,1675150000,2828
422,음악/댄스/가수,GENIE MUSIC,1590000,598480000,5168
424,미분류,김소형채널H,1580000,372920000,1081
427,스포츠/운동,힙으뜸,1570000,540500000,507
426,TV/방송,동네놈들,1570000,465060000,529
425,게임,우왁굳의 게임방송,1570000,1766030000,7928
434,키즈/어린이,리틀엔젤 인기동요 어린이노래 - Little Angel,1560000,816790000,427
433,미분류,자취요리신 simple cooking,1560000,335840000,866
432,음악/댄스/가수,성시경 SUNG SI KYUNG,1560000,642300000,461
431,미분류,PREMIUM DANCE STUDIO,1560000,559330000,2368
430,음악/댄스/가수,TJ KARAOKE TJ 노래방 공식 유튜브채널,1560000,2264200000,63475
429,게임,뜨뜨뜨뜨,1560000,878350000,1830
428,키즈/어린이,헬로카봇 - hello carbot official,1560000,1533160000,1632
435,키즈/어린이,Car play toy,1550000,815910000,1397
441,미분류,FIFTY FIFTY Official,1540000,454380000,105
440,키즈/어린이,키글TV - 키즈 앱・장난감,1540000,823610000,2137
439,BJ/인물/연예인,임영웅,1540000,2175680000,677
438,음악/댄스/가수,Lemoring,1540000,1130410000,567
437,교육/강의,사물궁이 잡학지식,1540000,298960000,417
436,BJ/인물/연예인,JAYKEEOUT,1540000,247930000,260
445,음식/요리/레시피,히밥heebab,1530000,604540000,773
444,BJ/인물/연예인,혜리,1530000,101940000,103
443,키즈/어린이,브레드이발소,1530000,826920000,1306
442,게임,겜브링 GGAM BRING,1530000,1873180000,2804
448,음악/댄스/가수,ONEUS,1520000,424560000,784
447,게임,대도서관TV (buzzbean11),1520000,1541940000,10669
446,게임,태경 TV,1520000,2466740000,3265
453,미분류,[AmiAmi]아미아미,1510000,501900000,539
452,음악/댄스/가수,Chuther츄더[문에스더],1510000,337060000,241
451,영화/만화/애니,리뷰엉이: Owl's Review,1510000,463580000,537
450,음식/요리/레시피,칩chip,1510000,249570000,39
449,음식/요리/레시피,슈기님,1510000,643590000,1434
455,TV/방송,오분순삭,1500000,2269110000,3037
454,영화/만화/애니,Netflix Korea 넷플릭스 코리아,1500000,618560000,2595
461,미분류,Jimin - Topic,1490000,96150000,36
460,키즈/어린이,리콩수콩RikongSukong,1490000,473900000,631
459,미분류,보다 BODA,1490000,720400000,961
458,음악/댄스/가수,선미 SUNMI,1490000,557380000,290
457,TV/방송,Mera,1490000,1367630000,8106
456,스포츠/운동,슛포러브,1490000,1018580000,1160
463,미분류,주부나라,1480000,433250000,1339
462,TV/방송,sNack!,1480000,1339200000,2488
471,주식/경제/부동산,[삼성증권] Samsung POP,1470000,163080000,2800
467,TV/방송,우와한 비디오,1470000,1779870000,2013
466,음식/요리/레시피,승우아빠,1470000,663760000,985
465,음식/요리/레시피,최고다윽박,1470000,981610000,1762
464,뉴스/정치/사회,신의한수,1470000,1141560000,8994
472,미분류,DARA TV,1460000,89760000,220
470,미분류,CHUNG HA_Official,1460000,540720000,335
469,TV/방송,디스커버리 픽 - Discovery Pick,1460000,597970000,1192
468,패션/미용,ssin 씬님,1460000,457640000,835
476,IT/기술/컴퓨터,의학채널 비온뒤,1450000,460940000,10291
475,영화/만화/애니,Puuung 퍼엉,1450000,110760000,475
474,TV/방송,BLACKHAND,1450000,380050000,61
473,패션/미용,kiu기우쌤,1450000,664630000,663
480,음악/댄스/가수,Rock Music,1440000,809900000,9762
479,음악/댄스/가수,2PM,1440000,469120000,497
478,음악/댄스/가수,Apink (에이핑크),1440000,583360000,868
477,음악/댄스/가수,MOVE Dance Studio,1440000,323840000,4043
483,미분류,스튜디오 와플 - STUDIO WAFFLE,1430000,448880000,319
482,TV/방송,안구정화티비 Your Korean Friend Angoo,1430000,136960000,251
481,BJ/인물/연예인,급식왕,1430000,1970930000,1121
484,BJ/인물/연예인,정선호,1430000,693350000,606
486,미분류,호갱구조대,1420000,336520000,201
485,음식/요리/레시피,취미로 요리하는 남자 Yonam,1420000,168090000,123
489,뉴스/정치/사회,빽능 - SBS 옛날 예능,1410000,2140140000,6941
488,음식/요리/레시피,엠브로 MBRO,1410000,0,0
487,BJ/인물/연예인,양팡 YangPang,1410000,1662790000,2897
494,TV/방송,달라스튜디오,1400000,429240000,308
493,BJ/인물/연예인,신세경 sjkuksee,1400000,59160000,41
492,게임,Partition Zion,1400000,753870000,1087
491,음악/댄스/가수,K-Tigers TV,1400000,221820000,527
490,음식/요리/레시피,ARIKITCHEN (아리키친),1400000,404740000,680
497,회사/오피셜,SM C&C STUDIO,1390000,270210000,1811
496,TV/방송,KBS CoolFM,1390000,773530000,13247
495,키즈/어린이,프리티에스더 PrettyEsther,1390000,781010000,750
500,TV/방송,놀면 뭐하니?,1380000,1021010000,1423
499,애완/반려동물,크집사,1380000,376360000,706
498,TV/방송,딩고 스토리 / dingo story,1380000,395860000,442
503,음악/댄스/가수,지켜츄 Chuu Can Do It,1370000,195440000,258
502,뉴스/정치/사회,조선일보,1370000,1138530000,17429
501,음악/댄스/가수,BEAST 비스트 (Official YouTube Channel),1370000,630200000,118
509,음악/댄스/가수,SEVENTEEN Japan official Youtube,1360000,290600000,122
508,주식/경제/부동산,미래에셋 스마트머니,1360000,149410000,3103
507,스포츠/운동,핏블리 FITVELY,1360000,642090000,1510
506,미분류,엄마의손맛,1360000,395660000,895
505,영화/만화/애니,Hello Jadoo TV 안녕 자두야,1360000,439830000,960
504,뉴스/정치/사회,사람사는세상노무현재단,1360000,221090000,1269
514,미분류,제발돼라 PleaseBee,1350000,390170000,258
513,미분류,함께해요 맛나요리,1350000,433990000,1017
512,뉴스/정치/사회,연합뉴스TV,1350000,1908660000,484077
511,뉴스/정치/사회,TBS 시민의방송,1350000,296180000,30251
510,BJ/인물/연예인,NALU,1350000,106130000,178
518,뉴스/정치/사회,SBS Radio 에라오,1340000,766280000,19332
517,음악/댄스/가수,Prepix Dance Studio,1340000,263690000,7002
516,TV/방송,모비딕 Mobidic,1340000,528480000,1661
515,취미/라이프,Bandung Oppa 반둥오빠,1340000,180240000,565
521,음식/요리/레시피,산적TV 밥굽남,1330000,360350000,700
520,뉴스/정치/사회,비디오머그 - VIDEOMUG,1330000,2281400000,7401
519,키즈/어린이,뚜아뚜지TV,1330000,992040000,1935
526,미분류,이지은 다이어트 Jiny diet,1320000,167520000,165
525,미분류,RMC Sport,1320000,722400000,30265
524,BJ/인물/연예인,공부왕찐천재 홍진경,1320000,226530000,218
523,애완/반려동물,정브르,1320000,713130000,1976
522,TV/방송,Solfa,1320000,233180000,49
531,미분류,Tennis TV,1310000,1476050000,7699
530,국내/해외/여행,Rirang OnAir,1310000,211670000,271
529,교육/강의,법륜스님의 즉문즉설,1310000,836090000,2004
528,BJ/인물/연예인,임다TV,1310000,593620000,1893
527,취미/라이프,Squash Clay 쪼물쪼물 클레이,1310000,278920000,517
541,미분류,자세요정 JSYJ,1300000,105090000,146
540,미분류,퍼런안경_BLAS,1300000,352070000,168
539,BJ/인물/연예인,헌터퐝,1300000,420840000,469
538,음악/댄스/가수,MUPLY 뮤플리,1300000,445890000,802
537,음악/댄스/가수,AOA,1300000,784780000,198
536,TV/방송,스튜디오 잼스터,1300000,466650000,499
535,TV/방송,DGG,1300000,76260000,396
534,영화/만화/애니,Tooniverse-투니버스,1300000,935210000,4205
533,음식/요리/레시피,가르마[GARMA],1300000,461250000,1509
532,TV/방송,피키픽처스 Piki Pictures,1300000,663150000,1607
548,미분류,노빠꾸탁재훈,1290000,184890000,98
547,영화/만화/애니,뭅뭅,1290000,466350000,3190
546,음식/요리/레시피,BenDeen,1290000,223150000,658
545,BJ/인물/연예인,철구형 (CHULTUBE),1290000,1346830000,6981
544,미분류,빠더너스 BDNS,1290000,474540000,731
543,취미/라이프,휘트니 whitney bae,1290000,331760000,313
542,게임,테스터훈 TesterHoon,1290000,1198560000,3312
549,취미/라이프,Kim Miso,1280000,124830000,514
555,미분류,Girls On Top,1270000,317250000,21
554,미분류,굿라이프,1270000,230430000,2459
553,TV/방송,KBS 같이삽시다,1270000,776710000,6998
552,미분류,Bravo jamoasi,1270000,272260000,96
551,키즈/어린이,BloxJC,1270000,31440000,67
550,음악/댄스/가수,DaftTaengk,1270000,539310000,5140
562,미분류,뜬뜬 DdeunDdeun,1260000,155920000,131
561,TV/방송,KBS 1라디오,1260000,749840000,22197
560,뉴스/정치/사회,KBS 교양,1260000,1047000000,71369
559,음악/댄스/가수,RealVIXX,1260000,422390000,802
558,음식/요리/레시피,우리의식탁 W TABLE,1260000,111620000,578
557,회사/오피셜,KB국민카드,1260000,235450000,656
556,패션/미용,회사원A,1260000,487710000,762
570,키즈/어린이,나나의인형놀이 Nana'sDollPlay,1250000,425700000,251
569,키즈/어린이,토비아트 - TobiART,1250000,420500000,137
568,미분류,차미툰,1250000,517380000,703
567,미분류,7FATES: CHAKHO by HYBE,1250000,63860000,32
566,미분류,팥쥐,1250000,459080000,102
577,미분류,썰레임 Ssuleim,1250000,500400000,141
565,TV/방송,걍밍경,1250000,153060000,94
564,BJ/인물/연예인,장지수,1250000,505720000,978
563,영화/만화/애니,달빛뮤즈,1250000,336110000,584
578,미분류,지식한입,1240000,148850000,158
576,스포츠/운동,식빵언니 김연경 Bread Unnie,1240000,88570000,98
575,음식/요리/레시피,수빙수tv sooBingsoo,1240000,515930000,462
574,TV/방송,CJ ENM,1240000,1814260000,15140
573,BJ/인물/연예인,ondo온도,1240000,137160000,281
572,취미/라이프,탱구TV,1240000,49550000,27
571,뉴스/정치/사회,[팟빵] 매불쇼,1240000,622410000,1674
582,미분류,랄랄ralral,1230000,520140000,819
581,TV/방송,KBS동물티비 : 애니멀포유 animal4u,1230000,1101670000,3688
580,게임,악어 유튜브,1230000,1623440000,7895
579,음악/댄스/가수,SUPER SOUND Bugs!,1230000,870990000,4292
595,미분류,YGX,1220000,199360000,1758
588,음식/요리/레시피,고기남자 MeatMan,1220000,345730000,159
587,TV/방송,Coreaníssima 엘레나,1220000,95110000,255
586,TV/방송,티캐스트 tcast,1220000,1296100000,9153
585,뉴스/정치/사회,딴지방송국,1220000,342480000,887
584,BJ/인물/연예인,강유미 yumi kang좋아서 하는 채널,1220000,566780000,501
583,음악/댄스/가수,Official A.C.E,1220000,187330000,819
594,미분류,키즐 kizzle,1210000,381100000,426
593,미분류,할명수,1210000,279620000,366
592,음악/댄스/가수,MORE THAN YOUTH,1210000,339800000,928
591,음식/요리/레시피,DICKHUNTER딕헌터🌶,1210000,361110000,483
590,애완/반려동물,haha ha,1210000,494140000,638
589,BJ/인물/연예인,박막례 할머니 Korea_Grandma,1210000,478890000,556
603,미분류,정선근 TV,1200000,63050000,149
602,키즈/어린이,Paint Jelly,1200000,1017860000,235
601,미분류,KCON official,1200000,326790000,5481
600,미분류,짧은대본 ShortPaper,1200000,576660000,363
599,패션/미용,안다 ANDA,1200000,148760000,295
598,TV/방송,별놈들,1200000,590240000,866
597,뉴스/정치/사회,배승희 변호사,1200000,387360000,963
596,패션/미용,lamuqe,1200000,124940000,302
612,BJ/인물/연예인,상해기SangHyuk,1190000,389810000,768
611,뉴스/정치/사회,MBC 라디오 시사,1190000,871300000,15800
610,영화/만화/애니,DAZBEE official,1190000,540150000,195
609,TV/방송,준우,1190000,598400000,497
608,뉴스/정치/사회,신인균의 국방TV,1190000,862870000,2928
614,IT/기술/컴퓨터,오빠두엑셀 l 엑셀 강의 대표채널,1190000,93350000,583
607,취미/라이프,집꾸미기,1190000,173870000,473
606,취미/라이프,rappeler하쁠리,1190000,536500000,1013
605,영화/만화/애니,B Man 삐맨,1190000,712960000,740
618,미분류,KBS 레전드 케이팝,1180000,1038150000,17351
617,키즈/어린이,주니토니 동요동화 - 키즈캐슬,1180000,1065070000,1051
616,음악/댄스/가수,KIM HYUN JOONG.official,1180000,190430000,567
615,TV/방송,eaJ,1180000,45710000,20
613,패션/미용,LeoJ Makeup,1180000,266970000,367
604,BJ/인물/연예인,수상한녀석들,1180000,270280000,176
624,미분류,양장금주부,1170000,314910000,858
623,해외,Variety,1170000,541210000,5224
622,키즈/어린이,마시따 MASITTA,1170000,756690000,251
621,BJ/인물/연예인,Lia Kim,1170000,69420000,65
620,음식/요리/레시피,애주가TV참PD,1170000,646170000,1392
619,BJ/인물/연예인,Cheri Hyeri 체리 혜리,1170000,174770000,488
629,키즈/어린이,Jelly Pong,1160000,160050000,6
628,뉴스/정치/사회,Newstapa,1160000,379350000,4290
627,키즈/어린이,퍼플 토이박스(Purple Toy Box),1160000,719350000,1471
626,음식/요리/레시피,스윗더미 . Sweet The MI,1160000,119230000,318
625,BJ/인물/연예인,사나이 김기훈,1160000,822910000,911
637,키즈/어린이,해피팸(Happy family),1150000,127720000,200
636,미분류,CBS Sports Golazo,1150000,957120000,4643
635,해외,ZeeKay Junior,1150000,1080960000,1247
634,TV/방송,올끌 (All of MBClassic),1150000,2126280000,3485
633,TV/방송,SK telecom,1150000,999130000,2420
632,뉴스/정치/사회,서울의소리 Voice of Seoul News,1150000,1047130000,19581
631,패션/미용,다또아Daddoa,1150000,94450000,190
630,국내/해외/여행,코이티비 KOITV,1150000,1001310000,1894
647,키즈/어린이,키글 토이 - 키즈 장난감,1140000,613920000,1276
646,미분류,싱글벙글,1140000,988090000,320
656,미분류,김창옥TV,1140000,192280000,462
645,음식/요리/레시피,야식이,1140000,468970000,1502
644,영화/만화/애니,WatchcarTV,1140000,558240000,201
643,영화/만화/애니,PLAYY ANI 플레이애니,1140000,510780000,800
642,음악/댄스/가수,Official fromis_9,1140000,530570000,906
641,키즈/어린이,Toystar TV,1140000,520030000,101
640,취미/라이프,예뿍이의 작업방Yeppug,1140000,349720000,836
639,음식/요리/레시피,야식이,1140000,468970000,1502
